category,path,bytes,sha256
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-II-MECHANISM.json,46,cad32d760cdc7109bc0e1176f706bf733a4f9ac5fe53e2c5da8e5bbd2226cf13
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-III-SPECTRUM.json,46,785240740ac6718b5a5c4acd78ea8308a72fe14a386e89bab8df20da9d981599
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-IV-VERIFICATION.json,49,196e282d0fc1eb9dc215ba57c3fe19fb99dab918c4217644b8e1a3ecb0e81000
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-V-MATHEMATICS.json,47,3f2c8ba96dd84abd6dd2d0c162802934953360553e6717f0076023798df25176
theory_map,03_THEORY_MAP/coverage_audit/critic/BOOK-VI-EXTENSIONS.json,47,2f5f554f3f76bcfe2122de64359cd5eacbbfa496c6823d6761712c3c1c8bb57e
theory_map,03_THEORY_MAP/coverage_audit/critic/D0-CKM-ITERATION-REPORT.json,52,c9c220ffb6fdc46994f380c59ff16ba1b2d392bd9e6d734620ff0a6607973b05
theory_map,03_THEORY_MAP/coverage_audit/critic/D0-PHILOSOPHY-AND-METHOD.json,1190,bb420386adf77f59344caa5ad629c103a60296e89c2977be1d9e4c16b750efd6
theory_map,03_THEORY_MAP/coverage_audit/critic/D0-RESEARCH-ADDENDUM.json,49,4ee379437480334c0dcb926e96b3b53a937e9851cad73aa4b9998ef934dafe86
theory_map,03_THEORY_MAP/coverage_audit/critic/D0-THEORY-DOSSIER.json,1331,99b881bf0daa7066d3d50d1b239ed6cc945ba58baf35c66e77978d104781742f
theory_map,03_THEORY_MAP/coverage_audit/critic/D0-v14-ARCHITECT-PLAN.json,50,cd0b015910074c181c575352eefb1ef723626087c40987481c40e5c4e63f0566
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_00/0003__00.1__standard-language-protocol.md.json,1197,d1ff14dbf6deeff8d42600dd4d8d75f734ff75ff952f7d517b0242e4172b3f13
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_00/0004__00.2__primitive-thesis.md.json,4296,b00f21887030ee678bdf15b9159ffbda2868a9387e7d5a850045868ef96e6685
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_00/0009__00.6__the-scientific-reading-order.md.json,1296,d48d922ed0628496c231f09e003abbbc849e514c8ce51e7295c9bafe1e4fa60d
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_00/0011__00.8__proof-ownership-and-promotion-discipline.md.json,2692,a63cb930fcb0d23cb06ed497ce89445e2e8c6ca5d85d4a11df4312cc279d199a
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_00/0012__00.9__anti-numerology-firewall.md.json,9262,184774f4a59a95a8686e9a203c554da90526a31934568ad754a9dd74370899b3
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_00/0017__00.13__constructive-formalization-and-eft-matching-disc.md.json,1176,1b1f89ec5f737817d4845b2843ddd2cb9fe58114f2b2544cc2c63ca615cfd75b
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_01/0003__01.1__standard-language-reading-of-the-foundation.json,5731,24da6d90935924226ada39816f4a6e436c4552232b1dc83f268107f3d58416f6
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_01/0004__01.2__role-of-this-book.json,2478,def03e61d4009f88b94b31074a11633f051ef4d6ed69abe28271e727e0d99b65
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_01/0006__01.4__condensed-profinite-support.json,1250,43ecc8236549edcf0a9a24d9aadcbfcb441e2724e4fd07dcef366143f2f46e02
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_01/0009__01.6__minimal-positive-response-closure-and-the-equati.json,4211,dcbb856eff703f9d3fd23153689cc516156cd31902a61237e2fed7c656b8379f
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_01/0010__01.7__the-four-terminal-roles-a-b-c-d-operator-roles.json,3957,acac341446826137596cfd979333fbee8d23e598712a67046fe61fc0cd522818
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_01/0017__01.14__integrated-theorem-rigidity-and-dimension-graded.json,1384,aa49ad0d159484717993cf2a32981d309b97b8b26bbb1d04eb322517a245e6ee
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_01/0023__01.19a__cut-and-project-origin-of-visible-branches.json,1332,d56a78198ec856666e56672ab5d8196f8bcbd7e53cd76a95b318a8ae4810eb66
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_01/0024__01.20__capacity-closure-of-four-terminal-roles-a-b-c-d-.json,3384,057e0119403dd4ce111f345862966502f65e20072de81c060e46bc13bc35e5d1
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_01/0025__01.21__hurwitz-rigid-phase-generator-and-non-resonant-s.json,1378,14a31f93a7434c799425aaaa8ac09e663370467d8e2525d70257ba6e9f1eb680
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_01/0026__01.22__forced-return-windows-and-non-post-hoc-phase-unf.json,2278,e999aebbba0e9a8b2f23de432c84c0f9b74bab16a031e77faaead34a898b645f
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0002__02.1__standard-proof-language-convention.md.json,2598,b643ce61027255a4e71863fe8c0207dcd34d89cb987a0ce7f866fa66f5b6c115
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0004__02.3__proof-ownership-rule.md.json,1081,d61982309c029f84a042c361c994d139b22bb3d957b53877e4ba0e2481e2d887
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0010__02.5__the-theorem-chain-inherited-from-book-01.md.json,6764,1856406b8007194c478f90a598332ab94de297bf6d8a48c7a727ffa22ae528c7
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0012__02.7__action-gate-and-scene-calculus.md.json,1246,022dde9effb6ea292cbc9fda004a5934eda4c31faf63b21160e8e0d186b55c95
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0014__02.9__minimal-positive-response-theorem-for-the-base-e.md.json,1149,069c17634d36d7be105d97d92301c55e606d76b2cb39ea6dac2c1aecb0f2acea
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0015__02.10__runtime-entropy-and-finite-s-matrix.md.json,9184,65b29ad9a6553e09bc784b1ed9b0919ca630437a5856d05458ef23ef7372870c
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0018__02.13__gauge-and-coefficient-proof-cells.md.json,3860,f6707650ce1ac77a6f4e2f44889c70d9a3142a2666ed967d1b978ff87e76c960
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0023__02.18__integrated-rigidity-calculus-local-structural-un.md.json,2861,0497802b74ee5a259737f0e81f01b042ec814ebb2248f486ce785a9dbddd5315
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0024__02.19__high-gain-uniqueness-and-structural-uniqueness-n.md.json,2971,f4af831a6785dedb4877e70cc849587b047554342388f638c264a044aeb982fb
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0032__02.27__d0-gauge-matter-002-finite-cochain-ward-anomaly-.md.json,2221,a027e55c2d3023f970d05b7ae664a0a999f6aff735578c23927b92871274ba16
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0033__02.28__born-epr-assumption-split.md.json,852,c795e8aa3f1b5c8a37c0c11b202a4fddb1a01200bcfa3b6ba8f1ed1d85e0276d
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0034__02.29__phase-unfolding-and-residue-branch-theorem.md.json,847,d422ae26872032c9e81a1d317184352840bb93fce3b2640beaef1a6624f66f01
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0035__02.30__phase-unfolding-master-chain.md.json,851,daa8c6f7e0fee884a632768492fb76e60edfa714b88deba833a8579a3f300638
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_02/0039__02.34__master-evolution-and-quasicrystal-proof-spine.md.json,2365,06b91f767d1cfeff16252fc166bfc1bb948197d22ce1a5c225c7697dc1235f13
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_03/0002__03.1__standard-reading-of-action-and-finite-incidence-.json,3490,0ef2034eabf88613264f199787caf8066986b1b8e44cdf20e67908b0272ab5ed
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_03/0004__03.3__action-as-a-finite-admissible-operator-stack.json,8177,2e41dc04bc9d04568a015961c21fc891c3d6cd4715e2d7277ac1648fd642d348
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_03/0012__03.10__vertex-registry-and-finite-scattering-discipline.json,2171,33fb7d3bf34e41be718d25e17bbe244e9b7718cb0109021ef269164d9bcae2e3
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_03/0026__03.23__k9-11-13-torus-shell-interpretation.json,6979,58c7a93e5711378f4ed2a1d22a1b98f12771844ec81759358851566cba1ae355
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_04/0001__04.v15__active-matter-sector-law.json,4409,f8a5c67cf202e693e93acf8537d7554a5f52243467b54beb62eae2e2d780a95d
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_04/0003__04.1__role-of-the-matter-book.json,2826,ba504125e8dfbb739e9c353a8e1376e098e31150cbe8f03a1652a1feada18193
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_04/0004__04.2__the-theorem-owners-used-by-this-book.json,977,27f689b91e49e8aea867db7dc1f4885a3d9e5d272a57b5b22f1b2f7834027347
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_04/0006__04.4__matter-as-defects-and-gap-labeled-spectra-over-t.json,4079,51dfa5af9bd31801bdf2c8464d2d343bca18a3d164fa3282cd31983e7e3e4be4
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_04/0007__04.5__terminal-matter-triad.json,5032,f358983ee1bd39a1fe95a4c3fb35946c672c2e358b8045e897034a6f6489f89d
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_04/0008__04.6__finite-born-2-0-in-matter-language.json,8205,31b142d9c6a93efa3bf8528656f65ad42f1209d47c74433a972d4c116c8ef3bb
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_04/0009__04.7__electroweak-radial-depth-as-a-concrete-finite-va.json,1067,c53e127707fcea3b0359838286cd3b661b004ba8ce72f03a261c579f9c7b6863
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_04/0010__04.8__charged-leptons-as-a-concrete-finite-variational.json,5898,c9daccf6224a7e49b564f19e924ffa60af24085b34aed8d78b8d2b1a53913a8a
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_04/0011__04.9__neutrino-leakage-sector.json,1212,6131a2d02432b4131b9d7a03c4112ec7edb69481b37a91eed6703a1ac36b12cd
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_04/0012__04.10__ckm-as-finite-basis-origin-not-a-free-matrix.json,2030,8a13c4c60b23bdde379ae7a97a4d4fd09c909643037a0103a45497cd2df79762
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_05/0002__05.1__role-of-this-book.json,2121,cdd849840728ee8412498dc8518209636bdf739e4e4b2975cac0a723d3b7b4ac
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_05/0007__05.6__status-vocabulary.json,1244,c388f8f19a41266fbde948e853db26b6f93dfdc2a86fd9e854a1c4e05b5945b3
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_05/0009__05.8__forbidden-shortcuts.json,1401,dbf5062525b115016b99d53cc5ce74d81c6fb99cdfd83d43f9a760c1f76c29c7
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_05/0019__05.15__falsification-matrix.json,4772,800857aac1b08716c47048865afe57b61a398f2c8d9870d861441e68fcdb45da
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_05/0024__05.20__empirical-cosmology-and-survey-rule.json,1240,5035eb516ff5e6f7ccd193d5623473c9f972d86b74ef9973547e7a31a43b6feb
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0003__06.1__standard-reading-of-evolution-and-forgetting.md.json,3236,f9efc78e622fffd831c8016abe40a738d53a6f7985f03cfa4c8ad2d0f3683649
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0004__06.2__role-of-this-book.md.json,1928,38e1225f74f1cba097369a9b68e2b2534410ea2ca5589305c5c27f83735012dc
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0008__06.6__finite-phi-ordered-finite-evolution-and-depth-co.md.json,1796,64edb57523998a90a4cb8c13bd2bc9fe0b9baaa7fdfbc3bc63c042a2b009bf04
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0009__06.7__time-as-invariant-registration-and-the-causal-se.md.json,1810,9ab60e211a3f3959193a8bf5464b6ab4b888608d6cf1418266c192b615816b2a
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0010__06.8__normalized-discrete-evolution-step-operator.md.json,5584,829c8f637b18738e3fa3860f00f412d0ff312a30b1ea086c61a301527a8f4837
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0023__06.20__wilsonian-rg-as-a-typed-forgetting-map.md.json,1918,0ae15383d2621d87308b3de2ef82ca69666e909aa66f61daa85a43e26ff63dc4
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0034__06.30a__time-evolution-over-the-quasicrystalline-hull.md.json,4895,e5fc1c0bcae80e1e4c874d7028eb36840bd41e193478156e39262294d3335647
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0040__06.34__refinement-seam-as-archive-forgetting-boundary.md.json,1181,4ef5de38f1bb7c7ad2a3b67a2d541346febd4a1cc9bf2aa8733fa5ed0304f0d6
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0042__06.36__finite-discrete-evolution-step-gauge-closure.md.json,3708,62445b8147df5501dc274bd707c1824635811337bd10846d86e442490545f462
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0043__06.37__torus-invariant-and-ordered-finite-evolution-qua.md.json,2362,7da55219f4d360b7cc3acf97f011ec7d43d3c1d0d064814ce7c51f9716201bbe
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_06/0045__06.v15__time-as-completed-trace-production.md.json,4342,7ec8223ef31ff023d58c86cb9894e1799858b9dd7de49b8a6138b1a3414addd9
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_07/0003__07.2__role-of-this-book.json,3952,60a42848ed34be1a4f1ccd8ac68114183a58f455f618b199d3fec97b20d28d38
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_07/0005__07.4__causal-section-and-metrological-separation.json,1314,e2f7dd8614c70d4604685bc7b96e1ffaeac6810d1b8df01571d297931889662c
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_07/0006__07.5__finite-line-covariance-and-spin-2-carrier.json,1127,d6c4b550694d5888b008807db6008469badbf8c40902ce12356574e8bb7707ef
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_07/0012__07.10__higher-curvature-finite-cut.json,3207,6ff30f19edd85e3c7dd0b300aa3f37d19a461706b976a2f69260da0d0bed7873
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_07/0014__07.12__q-mass-residual-curvature-and-matter-cross-refer.json,1143,b5f3e9613c6aadecd58d37ab1116795dbe31e82febfaa3e28f2789a58581ac17
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_07/0023__07.21__terminal-boundary-of-traced-out-complement-and-t.json,2013,d88243ea398ecd8a50d71e32680e9b1e83df030dde2799552eae5991a80024d5
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_07/0032__07.30__seam-action-variation-and-archive-field-equation.json,2109,0aa0e8d1475531efc524f2fa4f5a3ba505b71997eb1ebc5c71f477a4e62afbb7
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_07/0035__07.33__final-finite-geometry-theorem-chain.json,2683,3d02b85fe24dfe129d7b9905651158a6343eca004b276c7995e6ac64e2b18b47
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_07/0047__07.47__noncommutative-solenoid-gravity.json,1169,2b06d84fe1a0cdab3ab2192d52a1d2f30c3eb1bc3cb6e454010bdf9bbda76ab7
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_08/0009__08.6__archive-pressure-operator.md.json,1095,91d72a04c10ba397cc7c7f9ea2f5459deadc5a6992ef5288349b0efeb9f59573
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_08/0010__08.7__dark-sector-as-archive-complement.md.json,1139,a2ba88f0cf0d18a5a07dbe6d4b43ba52e68ddc9625cd6c7e21d0f60a263ae791
theory_map,03_THEORY_MAP/coverage_audit/plan_BOOK_08/0039__08.v15__expansion-as-retained-rank-evolution.md.json,936,d35258e7456f7c4a14c782ee35bb0846304c10094262d49d154cb26bd6b69a45
theory_map,03_THEORY_MAP/coverage_audit/rows/B001.json,25743,d1633508745bbe73e2b26d11342ef6a8756f02a7229b2001afc6be1770db7c78
theory_map,03_THEORY_MAP/coverage_audit/rows/B002.json,18512,a362243a04ecd0bdd7eb79dd18570dba3f926597d6af030dd14ca6eca048401b
theory_map,03_THEORY_MAP/coverage_audit/rows/B003.json,25045,69528e96f92e33a38d58db3a5e5ae7825553700db7fee5fad5b9c8344d68e6ef
theory_map,03_THEORY_MAP/coverage_audit/rows/B004.json,5235,6163b79d71bf0502d4272dc7f4736b17cc8c91612c1d0aeab153d4273b392129
theory_map,03_THEORY_MAP/coverage_audit/rows/B005.json,17520,15af249204c05c912c71be747948a2fc13e011ffafae15a828d46c836a4c0504
theory_map,03_THEORY_MAP/coverage_audit/rows/B006.json,14313,fbf650fcc74747ca312ccdac57803bda70c6dd89023b0b83263a965edcc4df1f
theory_map,03_THEORY_MAP/coverage_audit/rows/B007.json,8451,f150e0d59f97343a9fba24756f02aeed540a8038567a58ac9cdfffc0f6ee7cfa
theory_map,03_THEORY_MAP/coverage_audit/rows/B008.json,10218,b0c9c21a5fcaa38fa1cb207ea5effd284a36ef4ee83d75d892f0edcb44b715a7
theory_map,03_THEORY_MAP/coverage_audit/rows/B009.json,1800,aff62995fc6b826c5d2a947ae853a40b5c131ed57cc1788c1b5a58b4af66e259
theory_map,03_THEORY_MAP/coverage_audit/rows/B010.json,19943,35d873862de94809cfaa1325eccfc0843b509275e698c84d99eca16d6a51b75d
theory_map,03_THEORY_MAP/coverage_audit/rows/B011.json,20313,0b6ec6c1f2fb788739d60546449730fba826fd08ffbf6e72120915a7b15ffa6c
theory_map,03_THEORY_MAP/coverage_audit/rows/B012.json,28762,4703c44536f6e916b4294fd3cd6c122407a0d07b12d23310211b479089fb63da
theory_map,03_THEORY_MAP/coverage_audit/rows/B013.json,389,a3ad04bf4c176ae25dd2beef5692252f28ebd146ecdd83f14016462ffcf5898d
theory_map,03_THEORY_MAP/coverage_audit/rows/B014.json,2236,7b0b716f6519d028a73e59ca67719244d6841e6f076ce3dd1b300bf45d8c1c83
theory_map,03_THEORY_MAP/coverage_audit/rows/B015.json,4243,683eb76e683cd5951851adb0af32f4dd3e5d8cf72f06d65787ce25f7526550fa
theory_map,03_THEORY_MAP/coverage_audit/rows/B016.json,9652,ca2a9ef3ee30888b045b098312fa68546a2576f5315aa083a994400a55e05433
theory_map,03_THEORY_MAP/coverage_audit/rows/B017.json,5508,9748b4828cde238c22c55a85b1c874f97f66e52b30ca494df19dfdabb7d057a8
theory_map,03_THEORY_MAP/coverage_audit/rows/B018.json,17111,cd63912350944c8b9c3ccc757e701d6111129062973b485fd8517905b70f1a42
theory_map,03_THEORY_MAP/coverage_audit/rows/B019.json,20516,ff34bf12fab1a18f0a861b08fc4e8961c57d2e4b6066d186bbae75ca41d556f4
theory_map,03_THEORY_MAP/coverage_audit/rows/B020.json,13932,f3076be06455b8fd22af6036d7b61c54bd3f7885907510adbba5205b6ea70acd
theory_map,03_THEORY_MAP/coverage_audit/rows/B021.json,38884,753de19dc2dfbe909a2c0a11e218768246b6b3774bd7a1454ab51e4b3c25612d
theory_map,03_THEORY_MAP/coverage_audit/rows/B022.json,27940,e8d33e04009caa24e1b33248c1cb4ca0eae7c9a3e35d84d5f3e5768b5e3f7047
theory_map,03_THEORY_MAP/coverage_audit/rows/B023.json,9730,b2cfd17e50b87b75595aa384eea01de39aa185ec76c9e1b4e3d98f86aa5fd344
theory_map,03_THEORY_MAP/coverage_audit/rows/B024.json,4024,0194f7fcea1497cdac98151b3c1cda9f93eceed9a8d47c46d54dd29bae156ac4
theory_map,03_THEORY_MAP/coverage_audit/rows/B025.json,12592,59243ebafd245fabcfa1895e540ffbfcceddd7110fec08630c0a91075556276a
theory_map,03_THEORY_MAP/coverage_audit/rows/B026.json,2555,143a21c46c913559bfcaff93ba7da829725124b542d40d294989bd5018dd0c70
theory_map,03_THEORY_MAP/coverage_audit/rows/B027.json,12785,4b84b6c790b9e9414b9a513147e7feebceed21eafe48372030e04116dd03eeb9
theory_map,03_THEORY_MAP/coverage_audit/rows/B028.json,2696,ac3e4c94cd8a17b8ede8218cde2177d8eed4a55bc7dc72bfa8a9ac2e1132ec3a
theory_map,03_THEORY_MAP/coverage_audit/rows/B029.json,13047,1c2a90e5a66a293a2ba1c82b9e8c7423c1681b49b321c23c7e54065c1e134e87
theory_map,03_THEORY_MAP/coverage_audit/rows/B030.json,3199,b5d6454a2bc5debddab76ca56d6eb04cb3f53945dcc576f9f1a206e93325b887
theory_map,03_THEORY_MAP/coverage_audit/rows/B031.json,9677,256e527c2188df79f4b85fe777b2ec60f3168ef9a4604488e52ccd7631e9e32b
theory_map,03_THEORY_MAP/coverage_audit/rows/B032.json,3364,5d0a7feb7da74747e4791e1cc93994ba36077a704cb3ef42d855068167afb02c
theory_map,03_THEORY_MAP/coverage_audit/rows/B033.json,16045,d825650d53553170a1d32072f62d98c330cabf7e0373c00c4616e4d28216d418
theory_map,03_THEORY_MAP/coverage_audit/rows/B034.json,1694,b9c23e950bd0db7e4bfd9004870c721d32114d73b51ccb70c39f68c466265530
theory_map,03_THEORY_MAP/coverage_audit/rows/B035.json,13158,796f59a1da33ae961189d58e90a4d24ab0580d8fc02905f218dc73bb0d6e7ec6
theory_map,03_THEORY_MAP/coverage_audit/rows/B036.json,1639,b715f9a891d9579d52f03d147bda077f5aaff177b23ea3fffca908b7634c24a3
theory_map,03_THEORY_MAP/coverage_audit/rows/B037.json,12344,f12419115b6cc7f3feef28043343534e515b9068553ec0ca406ae3c22a2f61ac
theory_map,03_THEORY_MAP/coverage_audit/rows/B038.json,8136,3297c4285f7f9f87516a8289eebf935ee73a40b9e0322e4980fb75aa66bd04b5
theory_map,03_THEORY_MAP/coverage_audit/rows/B039.json,11640,bd1890189430a194ff3f92d73524c259c18d26961b50c559612feb775256e50f
theory_map,03_THEORY_MAP/coverage_audit/rows/B040.json,11361,e4adfd7cf1e31ba62d0295a3142879c12469713cc3ba4e23981f4e7a5e22487f
theory_map,03_THEORY_MAP/coverage_audit/rows/B041.json,12020,a0a86af42a9656443c7fab00f5dc4828ffada5b8230b91ab090d31ef33c7f564
theory_map,03_THEORY_MAP/coverage_audit/rows/B042.json,20523,cfb9c316ad704f82b1023f6c5af7c7c4d4435e89795f16d3370c0aae71253b79
theory_map,03_THEORY_MAP/coverage_audit/rows/B043.json,4276,2712895119727ef34742262d0e50f9c206b1f506d0acaeb81e3ff23e3cbd9872
theory_map,03_THEORY_MAP/coverage_audit/rows/B044.json,5825,9a41aba772f7c7afaefd55197a7a408fe6e3baa5ffc8802c615d1e745caca7ec
theory_map,03_THEORY_MAP/coverage_audit/rows/B045.json,9249,2f35e71f1dcedd9fdeefbbfa1111147248a491f08c815e039832e40decd2f073
theory_map,03_THEORY_MAP/coverage_audit/rows/B046.json,19864,390f6c1aec5e30cb812126e5d4a8f676af5475db4ed9a14524bed2743ff2cffc
theory_map,03_THEORY_MAP/coverage_audit/rows/B047.json,11158,e059d0435756820427db4f7c1f2ff4beb62c2e3876ecfc34d2e039d3aad18f35
theory_map,03_THEORY_MAP/coverage_audit/worklist_BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY.json,20647,15f2391d639a8a80dd451e7c108e68e5ba4f32334fbaccc150a1d25d34543f85
theory_map,03_THEORY_MAP/coverage_audit/worklist_BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH.json,28212,5785c6de6d2418714f103354f8fa649e9c9d6c020ba0452a06c05c73cb6dbb83
theory_map,03_THEORY_MAP/coverage_audit/worklist_BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS.json,39620,49f46d63c0a28d48d604b6a3648660188b4c985f2620f3b622e8ccfe4d821218
theory_map,03_THEORY_MAP/coverage_audit/worklist_BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS.json,21331,5be75f2d098eebdb92266d2d2d798e12aaacbeabd6c0463f7c847308d27e2860
theory_map,03_THEORY_MAP/coverage_audit/worklist_BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY.json,35874,0e11e7fb1ddaf895be4a4f217f30509c1b7c91a226eda162f88cab6697375309
theory_map,03_THEORY_MAP/coverage_audit/worklist_BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE.json,11235,fd88146c2a310928fdbabcf1e107485fad9001542eba5575d53818bb8f3db32a
theory_map,03_THEORY_MAP/coverage_audit/worklist_BOOK_06_EVOLUTION_FORGETTING_AND_TIME.json,32743,fc02b10019c631500ff80e34e765926b1bb9bb4dc7fb736ffae9b17afa6de5e0
theory_map,03_THEORY_MAP/coverage_audit/worklist_BOOK_07_GRAVITY_LIMIT_AND_FINITE_GEOMETRY.json,17535,701acc9d65d5db00ec4a3b5a4581498076dc90baa181f9e5a18390fa116c1d8c
theory_map,03_THEORY_MAP/coverage_audit/worklist_BOOK_08_COSMOLOGY_ARCHIVE_AND_SDE_TRANSFER.json,3318,1ad3dd5206f40a305ec75ec07cc00f9929f0aecf695882cd45620fef33c55757
theory_map,03_THEORY_MAP/CVFT_CERT_AND_LEAN_MINIMALIZATION.md,1826,b62ae9da15ad2e7f59d969b95cbe533533f7f45cde49b54a435c4f5aa29796e8
theory_map,03_THEORY_MAP/CVFT_CERT_EXAMPLE_AUDIT_AND_FIX.md,1192,fb41ce9118038bf8c9a373ff08e91673f48df4c87325fd3d316537838325dd09
theory_map,03_THEORY_MAP/CVFT_FINAL_BARYON_S3_CERT.md,9522,3d5c5f92207c8cb52c10e5e31a4cc963c84064dad371542a952b5e0d75fed898
theory_map,03_THEORY_MAP/CVFT_HADRON_RESONANCE_OPERATOR_SCAFFOLD.md,1203,0cf3ecd06e19dee8b0ece6d9cb3fbdccd26a264fdd40cdc7f272e564125eae4d
theory_map,03_THEORY_MAP/CVFT_REFINED_BOUNDS_AND_LEAN_READY_PROOFS.md,2210,393136ac5779ed530ba29f1f0b70c3fd76ed803c18b30cb84b77f8db3e272b92
theory_map,03_THEORY_MAP/D0_BARYON_40_56_DECOMPOSITION.md,3335,1d7f1aee7d983cc38c5ea51877d4fdc47a9e03653df3f17dae972b3de6db011b
theory_map,03_THEORY_MAP/D0_BARYON_HORIZON_CONTINUUM_EXECUTABLE_LAYER.md,683,8c6611d492e7ccb5c07c5375a5ff149c13244db1d179439b25575409f8b78276
theory_map,03_THEORY_MAP/D0_BARYON_HORIZON_CONTINUUM_PREDICTIVE_LAYER.md,2104,813a36fab45a3a90b4961059374cec9b800ededc972ca07012add3f5f3a0e592
theory_map,03_THEORY_MAP/D0_BARYON_SPIN_FLAVOUR_40_56_TRANSFER.md,3307,ebb3d1ff084ecff0caeb94c8e49cc1d508ce08af0f253d6288b4053bf886427f
